  {
    label: "GX Buildings",
    visible: false,
    items: [
      { label: "下仓街18号集合住宅", lat: 21.65, lng: 109.21 },
      { label: "英山大桥", lat: 24.680997, lng: 109.699709 },
      { label: "测试建筑001", lat: 22.746294, lng: 108.379087 },
      { label: "伴月亭", lat: 25.27553, lng: 110.30336 },
      { label: "博望亭", lat: 25.272182, lng: 110.310787 },
      { label: "小广寒", lat: 25.274170366512, lng: 110.30547668013 },
      { label: "忆昔亭", lat: 25.272074, lng: 110.310996 },
      { label: "护碑亭", lat: 25.271152, lng: 110.314678 },
      { label: "揽月亭", lat: 25.271622, lng: 110.306813 },
      { label: "摘星亭", lat: 25.274525, lng: 110.312372 },
      { label: "文昌亭", lat: 25.272331, lng: 110.307567 },
      { label: "普陀精舍", lat: 25.276900532125996, lng: 110.3062862816 },
      { label: "月牙楼", lat: 25.274945739704002, lng: 110.30442632680999 },
      { label: "栖霞寺", lat: 25.27868731323, lng: 110.30712098229999 },
      { label: "桂林市展览馆", lat: 25.278295174915996, lng: 110.30312716915 },
      { label: "桂林航天工业学院校史馆", lat: 25.28519, lng: 110.36651 },
      { label: "桂海碑林藏碑阁", lat: 25.270957, lng: 110.305624 },
      { label: "盆景园", lat: 25.27419, lng: 110.30756 },
      { label: "碧虚阁", lat: 25.2771, lng: 110.30675 },
      { label: "穿北亭", lat: 25.253422, lng: 110.304506 },
      { label: "襟江阁", lat: 25.274420670440996, lng: 110.30525995423001 },
      { label: "廖家大院", lat: 25.176255, lng: 109.987223 },
      { label: "廖汝梅祖屋", lat: 25.176148, lng: 109.987009 },
      { label: "朱家大院", lat: 25.17618, lng: 109.986784 },
      { label: "朱氏大院", lat: 25.176292, lng: 109.987107 },
      { label: "朱远章进士府", lat: 25.176363, lng: 109.987234 },
      { label: "状元桥", lat: 25.168901, lng: 110.192926 },
      { label: "田心村66号古屋", lat: 25.17035, lng: 110.201991 },
      { label: "田心村67号古屋", lat: 25.170468, lng: 110.201938 },
      { label: "田心村71号古屋", lat: 25.170468, lng: 110.202024 },
      { label: "翰林桥", lat: 25.169363, lng: 110.192657 },
      { label: "蒋丙才祖屋", lat: 25.166123, lng: 110.163743 },
      { label: "蒋成琢进士第", lat: 25.166005, lng: 110.163754 },
      { label: "西岭村古井房", lat: 25.175977, lng: 109.987266 },
      { label: "龙元胜祖屋", lat: 25.142889, lng: 110.004829 },
      { label: "龙氏大院", lat: 25.142803, lng: 110.004969 },
      { label: "龙氏祖屋", lat: 25.142857, lng: 110.005023 },
      { label: "克铭祠堂", lat: 26.184999, lng: 111.218757 },
      { label: "公堂", lat: 25.789214, lng: 110.677619 },
      { label: "大金桥", lat: 25.834526, lng: 110.731801 },
      { label: "张姓五村公堂", lat: 25.807077, lng: 110.781225 },
      { label: "稔田村公堂", lat: 25.800876, lng: 110.751289 },
      { label: "笏公祠堂", lat: 26.18464, lng: 111.21467 },
      { label: "蒋氏宗祠", lat: 25.810747, lng: 110.991656 },
      { label: "进士及第", lat: 26.138294, lng: 111.224627 },
      { label: "风雨亭", lat: 26.159544, lng: 111.194702 },
      { label: "驸马府", lat: 25.762796, lng: 110.724726 },
      { label: "龙田村委唐氏公祠（堂）", lat: 25.405576, lng: 110.592131 },
      { label: "三一〇核地质大队医院旧址", lat: 25.651616, lng: 110.687656 },
      { label: "三一〇核地质大队厂房01", lat: 25.653891, lng: 110.686862 },
      { label: "三一〇核地质大队厂房02", lat: 25.653472, lng: 110.68669 },
      { label: "三一〇核地质大队厂房03", lat: 25.65329, lng: 110.687152 },
      { label: "三一〇核地质大队厂房04", lat: 25.654105, lng: 110.687999 },
      { label: "三一〇核地质大队厂房05", lat: 25.653558, lng: 110.68772 },
      { label: "三一〇核地质大队厂房06", lat: 25.653322, lng: 110.687645 },
      { label: "三一〇核地质大队学校旧址", lat: 25.651015, lng: 110.690167 },
      { label: "三一〇核地质大队木材厂", lat: 25.650629, lng: 110.690231 },
      { label: "三一〇核地质大队检测中心建筑01", lat: 25.653547, lng: 110.688858 },
      { label: "三一〇核地质大队检测中心建筑02", lat: 25.653279, lng: 110.688654 },
      { label: "三一〇核地质大队检测中心建筑03", lat: 25.654191, lng: 110.689394 },
      { label: "三一〇核地质大队检测中心建筑04", lat: 25.653805, lng: 110.689233 },
      { label: "三一〇核地质大队检测中心建筑05", lat: 25.653483, lng: 110.689179 },
      { label: "三一〇核地质大队检测中心建筑06", lat: 25.653397, lng: 110.689255 },
      { label: "三一〇核地质大队检测中心建筑07", lat: 25.653376, lng: 110.689222 },
      { label: "三一〇核地质大队酒楼旧址", lat: 25.652131, lng: 110.687506 },
      { label: "临源阁", lat: 25.600461, lng: 110.685789 },
      { label: "佛音寺（龙王庙）", lat: 25.601824, lng: 110.685864 },
      { label: "兴安测试0726", lat: 25.607862, lng: 110.688037 },
      { label: "北街里12号民居", lat: 25.614956, lng: 110.670232 },
      { label: "北街里13号民居", lat: 25.615417, lng: 110.669803 },
      { label: "北街里15号民居", lat: 25.615342, lng: 110.669803 },
      { label: "北街里17号民居", lat: 25.615482, lng: 110.669932 },
      { label: "北街里23号民居", lat: 25.61561, lng: 110.670039 },
      { label: "北街里25号民居", lat: 25.615653, lng: 110.670125 },
      { label: "北街里41号民居", lat: 25.615761, lng: 110.670297 },
      { label: "北街里46号民居", lat: 25.615524, lng: 110.67064 },
      { label: "北街里48号民居", lat: 25.615557, lng: 110.67064 },
      { label: "北街里一巷1号民居", lat: 25.61531, lng: 110.669717 },
      { label: "南陡阁", lat: 25.602264, lng: 110.682485 },
      { label: "县委宣传部办公楼", lat: 25.615074, lng: 110.667507 },
      { label: "县委政法委办公楼", lat: 25.615739, lng: 110.667421 },
      { label: "县委组织部办公楼", lat: 25.615642, lng: 110.667067 },
      { label: "县政府大礼堂", lat: 25.616265, lng: 110.667464 },
      { label: "县政府大院离退休干部活动室", lat: 25.615803, lng: 110.6677 },
      { label: "县纪委监委办公楼", lat: 25.615964, lng: 110.667529 },
      { label: "核工业中南三一〇纸箱厂1号厂房", lat: 25.652485, lng: 110.687334 },
      { label: "核工业中南三一〇纸箱厂2号厂房", lat: 25.652131, lng: 110.687184 },
      { label: "美龄亭", lat: 25.602843, lng: 110.684019 },
      { label: "南熏亭", lat: 25.302497754830995, lng: 110.29695521238 },
      { label: "叠彩琼楼", lat: 25.292434859956998, lng: 110.29831380626001 },
      { label: "听涛阁", lat: 25.286225652538, lng: 110.29925601599 },
      { label: "拿云亭", lat: 25.273566, lng: 110.290195 },
      { label: "木龙塔", lat: 25.292112, lng: 110.301009 },
      { label: "桂湖饭店", lat: 25.289252795531002, lng: 110.29020773973001 },
      { label: "芦笛半山阁", lat: 25.312738429997005, lng: 110.27003861167998 },
      { label: "芦笛水榭", lat: 25.312188900474, lng: 110.26951288891 },
      { label: "二塘中学教学楼", lat: 24.656075, lng: 110.775715 },
      { label: "二塘中心小学大门", lat: 24.656612, lng: 110.775748 },
      { label: "县城新华书店大楼", lat: 24.631443, lng: 110.648323 },
      { label: "平乐中学老教学楼（风雨楼）1", lat: 24.622788, lng: 110.665805 },
      { label: "平乐县大礼堂", lat: 23.346332, lng: 109.176981 },
      { label: "平乐行政专员公署治所", lat: 24.659914, lng: 110.783279 },
      { label: "张家镇人民礼堂", lat: 25.058016, lng: 110.219869 },
      { label: "沙子大礼堂", lat: 24.632347, lng: 110.642596 },
      { label: "金字阁", lat: 24.638749, lng: 110.629418 },
      { label: "长滩关帝庙", lat: 24.627216, lng: 110.648728 },
      { label: "青龙乡人民礼堂", lat: 24.508396, lng: 110.845269 },
      { label: "马河体育馆", lat: 24.63728, lng: 110.645207 },
      { label: "周家祠堂", lat: 25.22174, lng: 111.05787 },
      { label: "托圣亭", lat: 25.20984, lng: 111.04406 },
      { label: "月崖庵", lat: 25.23216, lng: 111.07937 },
      { label: "焦山古井", lat: 25.19885, lng: 111.0182 },
      { label: "白马寺", lat: 25.21822, lng: 111.06286 },
      { label: "林田干", lat: 25.010576, lng: 110.112783 },
      { label: "王先觉", lat: 25.010831, lng: 110.111323 },
      { label: "王凤英", lat: 25.009927, lng: 110.111495 },
      { label: "王崔连", lat: 25.012193, lng: 110.10906 },
      { label: "王新德、王新荣", lat: 25.00957, lng: 110.11123 },
      { label: "王树生", lat: 25.012121, lng: 110.108348 },
      { label: "王瑞成", lat: 25.010538, lng: 110.11274 },
      { label: "王老务、王先孟", lat: 25.01, lng: 110.11 },
      { label: "王荣成", lat: 25.010821, lng: 110.110326 },
      { label: "王运明", lat: 25.012296, lng: 110.108767 },
      { label: "王锦华", lat: 25.012384, lng: 110.108622 },
      { label: "一号大祠堂", lat: 25.466059, lng: 111.142644 },
      { label: "九队祠堂", lat: 25.423368, lng: 111.114781 },
      { label: "传统民居", lat: 25.244658, lng: 110.850573 },
      { label: "传统民居（唐启昌）", lat: 25.243006, lng: 110.850616 },
      { label: "传统民居（唐昌林兄弟）", lat: 25.244444, lng: 110.85068 },
      { label: "传统民居（孔令荣、赵小兵宅）", lat: 25.512793, lng: 111.215182 },
      { label: "传统民居（孔友生、孔祥文宅）", lat: 25.513931, lng: 111.214892 },
      { label: "传统民居（孔吉祥、孔祥明宅）", lat: 25.513845, lng: 111.213894 },
      { label: "传统民居（孔庆松宅）", lat: 25.514059, lng: 111.214903 },
      { label: "传统民居（孔庆松，王美英，孔志平、孔小秋，陈光姣，孔银发宅）", lat: 25.514338, lng: 111.21486 },
      { label: "传统民居（孔庆松，陈光姣，孔志平，孔银发宅）", lat: 25.514145, lng: 111.214345 },
      { label: "传统民居（孔祥友，孔友生，伍珍姣宅）", lat: 25.514231, lng: 111.213336 },
      { label: "传统民居（孔祥顺宅）", lat: 25.513866, lng: 111.213744 },
      { label: "传统民居（易祖嫒，孔祥顺，孔冬祥宅）", lat: 25.5126, lng: 111.215096 },
      { label: "传统民居（桂蕊长荣）", lat: 25.440309, lng: 111.097937 },
      { label: "传统民居（王元密，廖胜方宅）", lat: 25.423808, lng: 111.115983 },
      { label: "传统民居（王品贤，王发基宅）", lat: 25.422564, lng: 111.114181 },
      { label: "传统民居（王小强，王志豪宅）", lat: 25.423551, lng: 111.114674 },
      { label: "传统民居（王晓彬，王进民宅）", lat: 25.420504, lng: 111.114545 },
      { label: "传统民居（王熙友，王宇能宅）", lat: 25.424216, lng: 111.115683 },
      { label: "传统民居（王熙雄宅）", lat: 25.422499, lng: 111.115178 },
      { label: "传统民居（王葵云、王继觉宅）", lat: 25.421191, lng: 111.114352 },
      { label: "刘友安故居", lat: 25.259046, lng: 110.906674 },
      { label: "卿氏宗祠", lat: 25.470297, lng: 111.135102 },
      { label: "古民居", lat: 25.243736, lng: 110.84862 },
      { label: "古民居(村史馆)", lat: 25.417028, lng: 111.11093 },
      { label: "唐世道民居", lat: 25.243864, lng: 110.849672 },
      { label: "唐文茂故居", lat: 25.24513, lng: 110.849371 },
      { label: "富水片凉亭", lat: 25.678373, lng: 111.166829 },
      { label: "德里新祠堂", lat: 25.61579, lng: 111.255157 },
      { label: "戴家三兄弟旧居", lat: 25.435868, lng: 111.109717 },
      { label: "戴昌新民居", lat: 25.436125, lng: 111.109396 },
      { label: "昭仪村唐氏宗祠", lat: 25.714058, lng: 111.18377 },
      { label: "月亮门楼", lat: 25.513609, lng: 111.215246 },
      { label: "桂剧院(绍夫公祠)", lat: 25.660368, lng: 111.205075 },
      { label: "水竹居", lat: 25.24453, lng: 110.849103 },
      { label: "炮楼", lat: 25.251246, lng: 110.863212 },
      { label: "王葆心宅（三博士宅）", lat: 25.422907, lng: 111.115575 },
      { label: "田湾屯石拱桥", lat: 25.678438, lng: 111.166743 },
      { label: "石笔", lat: 25.633509, lng: 111.208926 },
      { label: "秉禄公祠堂", lat: 25.422489, lng: 111.115178 },
      { label: "老屋堂屋（世系）", lat: 25.394497, lng: 111.103495 },
      { label: "良田公祠", lat: 25.633165, lng: 111.208754 },
      { label: "蒋德宽故居", lat: 25.340123, lng: 111.050838 },
      { label: "蒋柄大院", lat: 25.703577, lng: 111.17731 },
      { label: "谢氏彧之公祠", lat: 25.420933, lng: 111.130381 },
      { label: "邓氏宗祠", lat: 25.387295, lng: 111.075535 },
      { label: "陆氏大房祠堂", lat: 25.671636, lng: 111.183867 },
      { label: "龙川公凉亭", lat: 25.679489, lng: 111.179446 },
      { label: "中兴井", lat: 25.462451, lng: 110.385333 },
      { label: "义井", lat: 25.414667, lng: 110.327566 },
      { label: "全氏宗祠", lat: 25.435077, lng: 110.397319 },
      { label: "凤凰桥", lat: 24.848679, lng: 110.393203 },
      { label: "南寺井", lat: 25.463577, lng: 110.387688 },
      { label: "宅里井", lat: 25.505607, lng: 110.314757 },
      { label: "张家井", lat: 25.463457, lng: 110.389761 },
      { label: "涌胜泉井", lat: 25.466426, lng: 110.391607 },
      { label: "郭家井", lat: 25.459573, lng: 110.396671 },
      { label: "铺背井", lat: 25.398238, lng: 110.321522 },
      { label: "陆家井", lat: 25.463818, lng: 110.388538 },
      { label: "陈家大院", lat: 25.461975, lng: 110.3858 },
      { label: "双依水榭", lat: 25.284436877473, lng: 110.27647298714 },
      { label: "古榕桥", lat: 25.275901, lng: 110.290484 },
      { label: "基督教教堂", lat: 25.286320433624, lng: 110.29261409140999 },
      { label: "日月双塔", lat: 25.274400050357, lng: 110.29039666024 },
      { label: "桂林市非物质文化遗产体验馆", lat: 25.284139474451003, lng: 110.27484038033 },
      { label: "桂林熊本友谊馆", lat: 25.283209498366997, lng: 110.27522157815001 },
      { label: "榕湖湖心岛建筑群(九曲桥&湖心岛)", lat: 25.27752, lng: 110.286635 },
      { label: "逍遥楼", lat: 25.280563555243, lng: 110.29708468358001 },
      { label: "黄庭坚系舟亭", lat: 25.278557, lng: 110.286447 },
      { label: "中共荔蒙修阳工委旧址", lat: 24.401974, lng: 110.39601 },
      { label: "中共荔蒙特支旧址", lat: 24.397514, lng: 110.399585 },
      { label: "何氏天阁宗祠", lat: 24.52058, lng: 110.3427 },
      { label: "土围", lat: 24.633225, lng: 110.295032 },
      { label: "小成村抗日旧址", lat: 24.57, lng: 110.4 },
      { label: "李氏宗祠", lat: 24.52, lng: 110.34 },
      { label: "游记队长生活旧址", lat: 24.401276, lng: 110.396635 },
      { label: "罗家屯炮楼", lat: 24.45, lng: 110.33 },
      { label: "荔蒙游击队活动场所旧址", lat: 24.401588, lng: 110.397496 },
      { label: "蒙北支部办公旧址", lat: 24.39643, lng: 110.401721 },
      { label: "韦氏祠堂", lat: 24.63, lng: 110.3 },
      { label: "南溪山公园白龙桥", lat: 25.25243, lng: 110.28188 },
      { label: "桂林国电厂旧址", lat: 25.237542120206, lng: 110.29690026376002 },
      { label: "桂林市少年宫", lat: 25.277279646478, lng: 110.2805813928 },
      { label: "桂林美术馆", lat: 25.252197881307996, lng: 110.28652988933 },
      { label: "龙脊亭", lat: 25.248877, lng: 110.287151 },
      { label: "大光亭", lat: 24.778481, lng: 110.496593 },
      { label: "忠孝祠", lat: 24.778748, lng: 110.55653 },
      { label: "陈公馆", lat: 25.07944, lng: 110.29908 },
      { label: "东正路塘尾巷16号", lat: 23.47879, lng: 111.31235 },
      { label: "五坊路小学内梧州商会", lat: 23.47474, lng: 111.31067 },
      { label: "冰西路3号民宅", lat: 23.47756, lng: 111.31433 },
      { label: "北环路12号市政府第二招待所", lat: 23.48104, lng: 111.31073 },
      { label: "南环路11号", lat: 23.478709, lng: 111.32472 },
      { label: "合益戏院", lat: 23.47437, lng: 111.30894 },
      { label: "四坊路78号", lat: 23.47954, lng: 111.30819 },
      { label: "国华公寓（梧州第一招待所）", lat: 23.478695, lng: 111.327816 },
      { label: "大东上路138号北部", lat: 23.477521, lng: 111.326373 },
      { label: "大中路68号", lat: 23.47821, lng: 111.31017 },
      { label: "大中路70号", lat: 23.47826, lng: 111.31017 },
      { label: "大中路76号", lat: 23.47837, lng: 111.31013 },
      { label: "大中路78号", lat: 23.47841, lng: 111.31014 },
      { label: "大中路82号", lat: 23.47849, lng: 111.31016 },
      { label: "大中路83号", lat: 23.47856, lng: 111.31012 },
      { label: "大中路84号", lat: 23.47868, lng: 111.31012 },
      { label: "大中路86号", lat: 23.47872, lng: 111.31011 },
      { label: "建设路111号金龙巷口养老院", lat: 23.47972, lng: 111.31093 },
      { label: "桂北路143号", lat: 23.48245, lng: 111.30979 },
      { label: "桂北路151号民宅", lat: 23.48255, lng: 111.30961 },
      { label: "桂北路84号", lat: 23.48224, lng: 111.30923 },
      { label: "高地路42号民宅", lat: 23.47436, lng: 111.31534 },
      { label: "可程覃公祠", lat: 22.678012, lng: 110.939019 },
      { label: "恊公祠", lat: 22.88075, lng: 110.79557 },
      { label: "钟家大屋", lat: 22.918113, lng: 110.984094 },
      { label: "古能莫黎家祠", lat: 23.55143, lng: 110.98909 },
      { label: "古能陈氏民居", lat: 23.55117, lng: 110.98894 },
      { label: "名山武婆总庙", lat: 23.59263, lng: 111.00997 },
      { label: "大凹董氏民居", lat: 23.65035, lng: 111.55173 },
      { label: "大塘潘氏祠", lat: 23.76746, lng: 111.49611 },
      { label: "大岸宋氏民居", lat: 23.66608, lng: 110.99182 },
      { label: "廊坡蒙氏宗祠", lat: 23.5787, lng: 110.9903 },
      { label: "思艾旧村委楼", lat: 23.98025, lng: 111.53082 },
      { label: "李树会山亭", lat: 23.81006, lng: 111.61553 },
      { label: "林焕曦故居", lat: 23.68614, lng: 111.59817 },
      { label: "桐木倪氏民居", lat: 23.6812, lng: 111.59574 },
      { label: "永安村委旧办公楼", lat: 23.88541, lng: 111.5481 },
      { label: "达坡全氏宗祠", lat: 23.53356, lng: 110.99057 },
      { label: "高营罗氏宗祠", lat: 23.66438, lng: 111.02081 },
      { label: "九曲桥", lat: 24.191059, lng: 110.52142 },
      { label: "何氏家祠", lat: 23.962476, lng: 110.614167 },
      { label: "刘瑞球旧居", lat: 24.007664, lng: 110.60098 },
      { label: "历史文化园清风阁", lat: 24.20432, lng: 110.516356 },
      { label: "和合亭", lat: 24.203183, lng: 110.517171 },
      { label: "滨水长廊", lat: 24.199567, lng: 110.518673 },
      { label: "福禄亭", lat: 24.194332, lng: 110.519842 },
      { label: "蒙山中学东南门", lat: 24.20505, lng: 110.518061 },
      { label: "观景木构亭", lat: 24.198516, lng: 110.517911 },
      { label: "黄天祚堂", lat: 24.115107, lng: 110.489735 },
      { label: "黄氏天地君亲师社", lat: 24.13862, lng: 110.537412 },
      { label: "黄氏家祠", lat: 24.138277, lng: 110.537359 },
      { label: "三德堂祖居", lat: 23.233235, lng: 110.819663 },
      { label: "保安殿庙", lat: 23.417299, lng: 110.748852 },
      { label: "农之政故居", lat: 23.138735, lng: 110.59101 },
      { label: "唐有仕进士宅", lat: 23.470514, lng: 110.777262 },
      { label: "水口上帝庙", lat: 23.453262, lng: 110.597619 },
      { label: "白沙邓氏祖屋（中和堂）", lat: 23.375225, lng: 110.913647 },
      { label: "蒙民伟故居", lat: 23.136074, lng: 110.586332 },
      { label: "都坡小学（旧盐站）", lat: 23.374772, lng: 110.915997 },
      { label: "陈氏廓斋祠", lat: 23.374984, lng: 110.914849 },
      { label: "黄氏宗祠 （千顷堂）", lat: 23.309431, lng: 110.861441 },
      { label: "测试历史建筑0821", lat: 22.823755, lng: 108.346899 },
      { label: "兰阳泉", lat: 24.596179, lng: 107.322517 },
      { label: "纳伦石古桥", lat: 24.298733, lng: 107.289053 },
      { label: "凤山县平乐瑶族乡谋爱村社坡屯传统村落建筑群", lat: 24.424264, lng: 106.91759 },
      { label: "六寨小学老校门", lat: 25.30026, lng: 107.399041 },
      { label: "龙马庄莫氏老宅", lat: 25.285686, lng: 107.401272 },
      { label: "覃国翰将军故居及附属建筑", lat: 23.868155, lng: 107.785667 },
      { label: "土地庙", lat: 25.37281, lng: 107.082689 },
      { label: "拉好屯防御战壕", lat: 24.839801, lng: 107.19562 },
      { label: "排六屯防御战壕", lat: 24.838482, lng: 107.196338 },
      { label: "王氏古堡", lat: 25.423697, lng: 107.00209 },
      { label: "石拱桥", lat: 24.844248, lng: 107.252406 },
      { label: "碗厂屯防御战壕", lat: 24.837847, lng: 107.196432 },
      { label: "纳么屯防御战壕", lat: 24.999108, lng: 107.173802 },
      { label: "邵家坳碉堡", lat: 24.999108, lng: 107.173802 },
      { label: "巴根铜鼓楼", lat: 24.22023, lng: 107.53591 },
      { label: "武圣宫（原名水月宫）", lat: 24.29152, lng: 107.09246 },
      { label: "班表古建筑", lat: 23.95921, lng: 107.31609 },
      { label: "盘中滩渡槽", lat: 24.18421, lng: 107.23782 },
      { label: "“盛世祥傩”雕塑", lat: 24.825664, lng: 108.258028 },
      { label: "东岩圣母宫", lat: 24.89543, lng: 109.12177 },
      { label: "于成龙廉政文化展示馆", lat: 24.781082, lng: 108.872188 },
      { label: "双拱状元门", lat: 24.88337, lng: 109.04124 },
      { label: "文笔山三孔桥", lat: 24.77854, lng: 108.872939 },
      { label: "民族文化广场雕塑群（4个", lat: 24.783807, lng: 108.90328 },
      { label: "石围屯大门", lat: 24.807068, lng: 108.86648 },
      { label: "罗城公园于成龙雕塑", lat: 24.786032, lng: 108.895015 },
      { label: "自治县仫佬族博物馆", lat: 24.781544, lng: 108.873315 },
      { label: "覃家门楼", lat: 24.92152, lng: 109.11036 },
      { label: "和兴街、镇安街骑楼建筑", lat: 23.94129, lng: 108.09442 },
      { label: "下江石拱桥", lat: 24.71983, lng: 107.94546 },
      { label: "九圩渡边石拱桥", lat: 24.53971, lng: 107.78154 },
      { label: "九圩西龙寺遗址", lat: 24.53426, lng: 107.75747 },
      { label: "九坝石拱桥", lat: 24.642, lng: 107.61248 },
      { label: "九坝码头石拱桥", lat: 24.64406, lng: 107.61184 },
      { label: "侧岭凤凰寺", lat: 24.83355, lng: 107.79275 },
      { label: "保平牛洞渡槽", lat: 24.44217, lng: 107.82081 },
      { label: "加辽抽水站洪石渡槽", lat: 24.71296, lng: 108.0315 },
      { label: "塘街石拱桥", lat: 24.528, lng: 107.79206 },
      { label: "干沟石拱桥", lat: 24.6216, lng: 107.6328 },
      { label: "拉岜石拱桥", lat: 24.64782, lng: 107.60204 },
      { label: "拉见泥瓦房建筑群", lat: 24.80712, lng: 107.87832 },
      { label: "水任渡桥", lat: 24.67644, lng: 107.8654 },
      { label: "江潭石拱桥", lat: 24.54355, lng: 107.79249 },
      { label: "河池镇粮所", lat: 24.69977, lng: 107.8421 },
      { label: "肯塘石拱桥", lat: 24.56542, lng: 107.71378 },
      { label: "肯研村石拱桥", lat: 24.66111, lng: 108.02342 },
      { label: "足直石拱桥", lat: 24.689703, lng: 108.037277 },
      { label: "龙作石拱桥", lat: 24.63342, lng: 107.61984 },
      { label: "龙友渡槽", lat: 24.75905, lng: 108.125 },
      { label: "兴业国立小学堂", lat: 22.738771, lng: 109.872527 },
      { label: "龙村礼堂", lat: 22.671463, lng: 109.846687 },
      { label: "八角楼", lat: 22.824098, lng: 110.43803 },
      { label: "六祖阁", lat: 22.726073, lng: 110.367978 },
      { label: "司马第", lat: 22.736593, lng: 110.237622 },
      { label: "扶阳书院", lat: 22.331593, lng: 110.68212 },
      { label: "护国寺", lat: 22.047244, lng: 109.859007 },
      { label: "无锡国专旧址", lat: 22.802018, lng: 110.333378 },
      { label: "景苏楼", lat: 22.707298, lng: 110.353214 },
      { label: "犀牛井", lat: 22.702569, lng: 110.359216 },
      { label: "登龙桥", lat: 22.710546, lng: 110.355241 },
      { label: "粤东会馆", lat: 22.706379, lng: 110.354598 },
      { label: "陈柱故居", lat: 22.799566, lng: 110.33112 },
      { label: "博白县中学老校门", lat: 22.273885, lng: 109.980187 },
      { label: "博白县民主抗日自卫军美沙纪念馆、红色学堂", lat: 21.940935, lng: 109.923074 },
      { label: "博白镇西江村留山大科屯围屋", lat: 22.292407, lng: 109.979157 },
      { label: "大排莊围屋", lat: 21.795625, lng: 109.825599 },
      { label: "刘文轩故居", lat: 22.786714, lng: 110.577146 },
      { label: "宁冲龙湾小学旧址", lat: 22.8914, lng: 110.511102 },
      { label: "吴弘建故居", lat: 22.62355, lng: 110.14343 },
      { label: "攀龙里张宅", lat: 22.62394, lng: 110.14324 },
      { label: "文四德居", lat: 22.62703, lng: 110.12862 },
      { label: "曾寿侯祠堂", lat: 22.62471, lng: 110.14619 },
      { label: "苏宗经、苏玉霖旧居", lat: 22.64544, lng: 110.13118 },
      { label: "东山水电站灌溉渠道及蓄水前池", lat: 22.286821, lng: 110.289751 },
      { label: "乌石镇龙化村官垌屯古井", lat: 22.133298, lng: 110.233433 },
      { label: "文龙水电站灌溉渠道及蓄水前池", lat: 22.333872, lng: 110.280838 },
      { label: "沙坡镇沙坡村水利灌溉渠道", lat: 22.333143, lng: 110.380909 },
      { label: "谢氏客家围屋", lat: 22.063021, lng: 110.250541 },
      { label: "黎竣修故居", lat: 22.318712, lng: 110.268248 },
      { label: "新化镇百坭村旧村部（黄文秀陈列馆）", lat: 24.71546, lng: 106.63975 },
      { label: "三星塔", lat: 24.343416, lng: 106.567297 },
      { label: "凌云体育馆", lat: 24.329833, lng: 106.570537 },
      { label: "凌云图书馆", lat: 24.343351, lng: 106.566438 },
      { label: "凌云民族历史博物馆", lat: 24.347954, lng: 106.570183 },
      { label: "太平桥", lat: 24.346913, lng: 106.565441 },
      { label: "挹翠门", lat: 24.34348, lng: 106.565602 },
      { label: "文庙", lat: 24.34789, lng: 106.566556 },
      { label: "春熙门", lat: 24.352664, lng: 106.569324 },
      { label: "武庙", lat: 24.352707, lng: 106.563241 },
      { label: "浩坤村史馆", lat: 24.196774, lng: 106.656249 },
      { label: "浩坤村棕榈洞宣誓广场", lat: 24.196366, lng: 106.657226 },
      { label: "中国工商银行百胜宿舍", lat: 23.90912, lng: 106.61971 },
      { label: "交警直属二大队", lat: 23.911972361191, lng: 106.61820511771998 },
      { label: "传统民居", lat: 23.90518, lng: 106.62278 },
      { label: "右江区电影院", lat: 23.90694, lng: 106.62191 },
      { label: "合兴利", lat: 23.90458, lng: 106.6233 },
      { label: "测试百色申请的建筑名称", lat: 22.808486, lng: 108.26815 },
      { label: "百色市演出管理处", lat: 23.90163, lng: 106.6184 },
      { label: "百色市糖烟酒公司", lat: 23.90379, lng: 106.62348 },
      { label: "百色建材机械厂", lat: 23.91017, lng: 106.62179 },
      { label: "福音堂", lat: 23.90466, lng: 106.62332 },
      { label: "石拱桥", lat: 23.340489, lng: 107.681142 },
      { label: "三宝风雨桥", lat: 24.282761, lng: 106.240297 },
      { label: "尚吉门", lat: 24.293855, lng: 106.225062 },
      { label: "尚吉风雨桥", lat: 24.294037, lng: 106.225834 },
      { label: "报晓楼", lat: 24.291063, lng: 106.228215 },
      { label: "揽月坊", lat: 24.290866, lng: 106.228332 },
      { label: "武门", lat: 24.28, lng: 106.24 },
      { label: "百花寨言立坊", lat: 24.294488, lng: 106.228538 },
      { label: "老街东门", lat: 24.294252, lng: 106.228613 },
      { label: "老街南门", lat: 24.295389, lng: 106.226929 },
      { label: "观日坊", lat: 24.291013, lng: 106.228005 },
      { label: "那坡县人民大会堂", lat: 23.387877, lng: 105.83316 },
      { label: "那坡县地方税务局", lat: 23.40237, lng: 105.833896 },
      { label: "那坡县宣传文化楼", lat: 23.388672, lng: 105.83227 },
      { label: "那坡县政府办公楼", lat: 23.387406, lng: 105.832356 },
      { label: "那坡县民族博物馆", lat: 23.410686, lng: 105.843218 },
      { label: "那坡县白马森林连心桥", lat: 23.879025, lng: 106.625366 },
      { label: "那坡县白马风雨桥", lat: 23.391312, lng: 105.832987 },
      { label: "那坡县税务局", lat: 23.396916, lng: 105.833064 },
      { label: "那坡县规硬风雨桥", lat: 23.39209, lng: 105.833563 },
      { label: "那坡高中风雨桥", lat: 23.405455, lng: 105.839642 },
      { label: "后龙山公园东大门", lat: 24.777076, lng: 105.347387 },
